dataset,Trust,Trust_IDN,TrustZ,TrustZ_IDN,TrustNZ,TrustNZ_IDN,SR,price,BTT,speed,NBQ
Youliker_B.txt,0.3125,0.29411764705882354,0.375,0.38235294117647056,0.16666666666666666,0.16,0.2647058823529412,0.3,0.0,1.0,1.0
Prtut_C.txt,0.8666666666666667,0.7959183673469388,0.9333333333333333,0.8571428571428571,0.8636363636363636,0.7307692307692307,0.46938775510204084,0.27,0.0,1.0,1.0
Sprintersmm_C.txt,0.7352941176470589,0.6756756756756757,0.7352941176470589,0.6756756756756757,0.625,0.5555555555555556,0.2702702702702703,0.3,0.0,0.0,1.0
Hideflow_B.txt,0.9,0.7758620689655172,0.96,0.9310344827586207,0.8181818181818182,0.75,0.7758620689655172,0.38,0.0,1.0,1.0
Mrpopular_B.txt,0.8571428571428571,0.72,0.8809523809523809,0.88,0.5454545454545454,0.5,0.76,0.12,0.0,0.0,0.0
smmtouch.txt,0.6909090909090909,0.6229508196721312,0.7818181818181819,0.7868852459016393,0.5384615384615384,0.5185185185185185,0.5573770491803278,0.15,0.0,0.0,0.0
V-like.txt,0.37142857142857144,0.3333333333333333,0.42857142857142855,0.41025641025641024,0.375,0.34285714285714286,0.10256410256410256,0.2,0.0,2.0,1.0
smmOG_B.txt,0.5666666666666667,0.5483870967741935,0.5666666666666667,0.5483870967741935,0.559322033898305,0.5409836065573771,0.016129032258064516,0.54,0.0,2.0,2.0
OLENI_HIGH.txt,0.15384615384615385,0.13333333333333333,0.46153846153846156,0.4666666666666667,0.0,0.0,0.4666666666666667,0.32,0.0,1.0,1.0
Smoservice_C.txt,0.7857142857142857,0.6875,0.8928571428571429,0.84375,0.8235294117647058,0.7368421052631579,0.40625,0.45,0.0,0.0,1.0
Smoservice_A.txt,0.7307692307692307,0.6333333333333333,0.7884615384615384,0.7666666666666667,0.6071428571428571,0.5483870967741935,0.48333333333333334,0.24,0.0,1.0,0.0
Smoservice_F.txt,0.8571428571428571,0.7384615384615385,0.875,0.8153846153846154,0.7666666666666667,0.6571428571428571,0.46153846153846156,0.09,0.0,0.0,0.0
Smoservice_B.txt,0.7903225806451613,0.6901408450704225,0.8709677419354839,0.8169014084507042,0.7142857142857143,0.6060606060606061,0.5352112676056338,0.14,0.0,0.0,0.0
Hideflow_C.txt,0.5333333333333333,0.4897959183673469,0.5555555555555556,0.5102040816326531,0.5238095238095238,0.4782608695652174,0.061224489795918366,0.52,0.0,2.0,2.0
boss_like_A.txt,0.625,0.5681818181818182,0.65,0.6136363636363636,0.4166666666666667,0.37037037037037035,0.38636363636363635,1.0,1.0,2.0,2.0
GetLike.txt,0.6,0.5416666666666666,0.676923076923077,0.6666666666666666,0.58,0.5576923076923077,0.2638888888888889,0.21,0.0,2.0,0.0
Likeinsta.txt,0.5342465753424658,0.48148148148148145,0.6712328767123288,0.654320987654321,0.5636363636363636,0.5344827586206896,0.2716049382716049,0.28,0.0,2.0,2.0
boss_like_B.txt,0.54,0.46551724137931033,0.68,0.6724137931034483,0.5675675675675675,0.5384615384615384,0.3103448275862069,0.66,1.0,2.0,2.0
wiq.txt,0.8301886792452831,0.7213114754098361,0.8867924528301887,0.8360655737704918,0.7142857142857143,0.6,0.5901639344262295,0.057,0.0,0.0,0.0
OLENI_MID.txt,0.8333333333333334,0.75,0.9722222222222222,0.925,0.875,0.7,0.75,0.12,0.0,1.0,0.0
tmsmm _C.txt,0.8333333333333334,0.7317073170731707,0.8333333333333334,0.8536585365853658,0.5384615384615384,0.5384615384615384,0.6829268292682927,0.089,0.0,0.0,0.0
MARSHRUTKA_HIGH.txt,0.39285714285714285,0.34375,0.5,0.4375,0.44,0.3793103448275862,0.09375,0.3,1.0,2.0,2.0
smmpromo_A.txt,0.8157894736842105,0.6888888888888889,0.9210526315789473,0.8666666666666667,0.75,0.6,0.6666666666666666,0.077,0.0,1.0,0.0
followers.txt,0.5660377358490566,0.4918032786885246,0.5849056603773585,0.5081967213114754,0.5686274509803921,0.4915254237288136,0.03278688524590164,1.0,1.0,1.0,2.0
Prtut_B.txt,0.8780487804878049,0.782608695652174,0.9512195121951219,0.9130434782608695,0.8823529411764706,0.7894736842105263,0.5869565217391305,0.1,0.0,1.0,0.0
Sprintersmm_B.txt,0.7317073170731707,0.6382978723404256,0.7560975609756098,0.6808510638297872,0.6875,0.5945945945945946,0.2127659574468085,0.13,0.0,0.0,0.0
Youliker_A.txt,0.6428571428571429,0.5625,0.7142857142857143,0.6666666666666666,0.5862068965517241,0.5151515151515151,0.3125,0.15,0.0,0.0,0.0
Socelin_A.txt,0.6129032258064516,0.5,0.6774193548387096,0.6578947368421053,0.3333333333333333,0.2777777777777778,0.5,0.15,0.0,0.0,1.0
Socelin_B.txt,0.46875,0.40540540540540543,0.59375,0.5675675675675675,0.2777777777777778,0.23809523809523808,0.43243243243243246,1.15,0.0,0.0,2.0
Sprintersmm_A.txt,0.7714285714285715,0.7105263157894737,0.8,0.7631578947368421,0.6666666666666666,0.6086956521739131,0.39473684210526316,0.1,0.0,0.0,0.0
smmyt_A.txt,0.8421052631578947,0.6808510638297872,0.8421052631578947,0.851063829787234,0.5384615384615384,0.5,0.7021276595744681,0.15,0.0,0.0,0.0
PRmotion_A.txt,0.8235294117647058,0.717948717948718,0.9705882352941176,0.9743589743589743,0.75,0.75,0.8974358974358975,0.14,0.0,0.0,0.0
OLENI_LOW.txt,0.8666666666666667,0.7222222222222222,0.9,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.09,0.0,1.0,0.0
Smoservice_E.txt,0.8253968253968254,0.7428571428571429,0.8888888888888888,0.8285714285714286,0.78125,0.6756756756756757,0.4714285714285714,0.34,0.0,0.0,0.0
tmsmm _A.txt,0.3103448275862069,0.2727272727272727,0.5517241379310345,0.48484848484848486,0.3157894736842105,0.2608695652173913,0.30303030303030304,0.15,0.0,0.0,0.0
MARSHRUTKA_LOW.txt,0.6896551724137931,0.625,0.7931034482758621,0.78125,0.5,0.46153846153846156,0.59375,0.15,1.0,2.0,2.0
smmpromo_C.txt,0.6619718309859155,0.6025641025641025,0.676056338028169,0.6282051282051282,0.6349206349206349,0.5797101449275363,0.11538461538461539,0.132,0.0,2.0,0.0
Mrpopular_F.txt,0.6301369863013698,0.5822784810126582,0.7534246575342466,0.7341772151898734,0.6170212765957447,0.58,0.3670886075949367,1.98,0.0,2.0,2.0
Mrpopular_E.txt,0.6623376623376623,0.6071428571428571,0.7662337662337663,0.75,0.6470588235294118,0.6111111111111112,0.35714285714285715,1.08,0.0,2.0,2.0
Mrpopular_D.txt,0.6547619047619048,0.6179775280898876,0.75,0.7303370786516854,0.6181818181818182,0.5862068965517241,0.34831460674157305,0.36,0.0,2.0,2.0
Hideflow_A.txt,0.8181818181818182,0.75,0.8863636363636364,0.875,0.7368421052631579,0.7,0.5833333333333334,0.35,0.0,0.0,2.0
Smoservice_D.txt,0.76,0.6666666666666666,0.8,0.7894736842105263,0.5454545454545454,0.5217391304347826,0.5789473684210527,0.44,0.0,0.0,1.0
PARIK_HIGH.txt,0.6590909090909091,0.58,0.7272727272727273,0.72,0.5384615384615384,0.5,0.44,0.224,0.0,1.0,1.0
Cashbox.txt,0.4827586206896552,0.4117647058823529,0.4827586206896552,0.4117647058823529,0.4642857142857143,0.3939393939393939,0.029411764705882353,0.13,0.0,2.0,0.0
social_bots.txt,0.37735849056603776,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37254901960784315,0.3275862068965517,0.0,1.0,1.0,1.0,2.0
Ohta_Month.txt,0.35714285714285715,0.3225806451612903,0.3225806451612903,0.3225806451612903,0.35185185185185186,0.31666666666666665,0.0,1.0,1.0,1.0,2.0
Z1Y1X1_A.txt,0.4838709677419355,0.42857142857142855,0.6451612903225806,0.6,0.45,0.391304347826087,0.34285714285714286,0.035,0.0,0.0,0.0
Mrpopular_C.txt,0.78,0.65,0.94,0.9,0.6666666666666666,0.5,0.8,0.18,0.0,1.0,0.0
PARIK_MID.txt,0.6521739130434783,0.6122448979591837,0.7391304347826086,0.7142857142857143,0.5555555555555556,0.5172413793103449,0.3877551020408163,0.168,0.0,1.0,0.0
PARIK_LOW.txt,0.6590909090909091,0.6041666666666666,0.7272727272727273,0.7291666666666666,0.5862068965517241,0.5666666666666667,0.375,0.112,0.0,1.0,0.0
Godlikes.txt,0.8,0.6857142857142857,0.9666666666666667,0.9714285714285714,0.5,0.5,0.9142857142857143,0.39,0.0,0.0,1.0
PRmotion_B.txt,0.7096774193548387,0.6285714285714286,0.7096774193548387,0.6571428571428571,0.5714285714285714,0.5,0.3142857142857143,0.19,0.0,2.0,0.0
smmyt_B.txt,0.6818181818181818,0.5769230769230769,0.8181818181818182,0.8461538461538461,0.4666666666666667,0.4666666666666667,0.7115384615384616,0.29,0.0,0.0,1.0
smmyt_C.txt,0.9259259259259259,0.78125,1.0,1.0,1.0,1.0,1.0,0.56,0.0,2.0,2.0
Mary_El_report_22_07.txt,0.3125,0.2777777777777778,0.65625,0.6944444444444444,0.3125,0.3125,0.5555555555555556,1.0,1.0,1.0,2.0
smmyt_E.txt,0.475,0.4222222222222222,0.55,0.4888888888888889,0.4375,0.3783783783783784,0.17777777777777778,1.39,0.0,1.0,2.0
smmOG_A.txt,0.6,0.5714285714285714,0.6,0.5714285714285714,0.5789473684210527,0.55,0.047619047619047616,0.34,0.0,2.0,1.0
smmyt_D.txt,0.5166666666666667,0.47692307692307695,0.5833333333333334,0.5538461538461539,0.5192307692307693,0.48214285714285715,0.13846153846153847,0.84,0.0,1.0,2.0
Prtut_A.txt,0.8372093023255814,0.75,0.8372093023255814,0.8125,0.72,0.6666666666666666,0.4375,0.06,0.0,1.0,0.0
Mrpopular_A.txt,0.7741935483870968,0.6153846153846154,0.9354838709677419,0.8717948717948718,0.6666666666666666,0.4444444444444444,0.7692307692307693,0.07,0.0,0.0,0.0
Z1Y1X1_B.txt,0.8113207547169812,0.7049180327868853,0.8490566037735849,0.7704918032786885,0.42857142857142855,0.3,0.6721311475409836,0.09,0.0,0.0,0.0
tmsmm _B.txt,0.6041666666666666,0.5370370370370371,0.625,0.5740740740740741,0.5714285714285714,0.5217391304347826,0.12962962962962962,0.16,0.0,2.0,0.0
Mary_El_report_11_08_21.txt,0.6,0.5625,0.6666666666666666,0.625,0.6,0.5555555555555556,0.15625,1.0,1.0,2.0,2.0
smmpromo_B.txt,0.8214285714285714,0.7419354838709677,0.8928571428571429,0.8709677419354839,0.5714285714285714,0.5,0.7096774193548387,0.131,0.0,0.0,0.0
prostospec.txt,0.8055555555555556,0.7073170731707317,0.9166666666666666,0.926829268292683,0.25,0.25,0.9024390243902439,0.21,0.0,1.0,2.0